Ticker,Exchange,Full ticker,Last traded price
BEKB,EURONEXT - EURONEXT BRUSSELS,BEKB.BR,47.36
COLR,EURONEXT - EURONEXT BRUSSELS,COLR.BR,40.37
PHIA,EURONEXT - EURONEXT AMSTERDAM,PHIA.AS,18.65
BAS,XETRA,BAS.DE,46.6
BIMAS.E,BORSA ISTANBUL - EQUITY MARKET,BIMAS.E,0
BOSS,XETRA,BOSS.DE,63.3
DUE,XETRA,DUE.DE,19.96
HLAG,XETRA,HLAG.DE,135.6
HEN3,XETRA,HEN3.DE,70.28
RUSTA,NASDAQ STOCKHOLM AB,RUSTA.ST,67.67
PUM,XETRA,PUM.DE,42.31
SIE,XETRA,SIE.DE,175.3
WUW,XETRA,WUW.DE,13.36
ACX,BOLSA DE MADRID,ACX.MC,10.26
EBRO,BOLSA DE MADRID,EBRO.MC,14.78
BNP,EURONEXT - EURONEXT PARIS,BNP.PA,56.39
EN,EURONEXT - EURONEXT PARIS,EN.PA,34.26
ENR,XETRA,ENR.DE,13.73
SCR,EURONEXT - EURONEXT PARIS,SCR.PA,28.7
VCT,EURONEXT - EURONEXT PARIS,VCT.PA,35
EL,EURONEXT - EURONEXT PARIS,EL.PA,194.32
RF,EURONEXT - EURONEXT PARIS,RF.PA,78.4
FLY,EURONEXT - EURONEXT PARIS,FLY.PA,68.8
COV,EURONEXT - EURONEXT PARIS,COV.PA,42.8
FII,EURONEXT - EURONEXT PARIS,FII.PA,23.55
NK,EURONEXT - EURONEXT PARIS,NK.PA,31.1
MC,EURONEXT - EURONEXT PARIS,MC.PA,850.1
ML,EURONEXT - EURONEXT PARIS,ML.PA,34.17
POM,EURONEXT - EURONEXT PARIS,POM.PA,10.78
KER,EURONEXT - EURONEXT PARIS,KER.PA,425.65
PUB,EURONEXT - EURONEXT PARIS,PUB.PA,98.44
RBT,EURONEXT - EURONEXT PARIS,RBT.PA,791
VIRP,EURONEXT - EURONEXT PARIS,VIRP.PA,347
BAB,LONDON STOCK EXCHANGE,BAB.L,497.6
XTB,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,XTB.WA,46.48
BATS,LONDON STOCK EXCHANGE,BATS.L,2388
BOY,LONDON STOCK EXCHANGE,BOY.L,618
BNZL,LONDON STOCK EXCHANGE,BNZL.L,3306
CKN,LONDON STOCK EXCHANGE,CKN.L,3540
DPLM,LONDON STOCK EXCHANGE,DPLM.L,3428
HLMA,LONDON STOCK EXCHANGE,HLMA.L,2362
ELM,LONDON STOCK EXCHANGE,ELM.L,139.6
HAS,LONDON STOCK EXCHANGE,HAS.L,95
RDC,XETRA,RDC.DE,140.8
HILS,LONDON STOCK EXCHANGE,HILS.L,1824
HSBA,LONDON STOCK EXCHANGE,HSBA.L,597.2
KRZ,IRISH STOCK EXCHANGE - ALL MARKET,KRZ.IR,81.76
SDR,LONDON STOCK EXCHANGE,SDR.L,397.5
SVT,LONDON STOCK EXCHANGE,SVT.L,2529
SMIN,LONDON STOCK EXCHANGE,SMIN.L,1634.5
